THREADS_NUM_FFTBOXES 5

! Created by pdb2dat v2.31 from sc05_protonated.pdb on Mon Dec  9 14:14:03 GMT 2019
! 2009.10. Jacek Dziedzic jack.erede@gmail.com

charge +12

! HFx will cap memory use at 50GiB per MPI rank
hfx_memory_limit 50000

 ppd_npoints 5 5 5
 timings_level 3

%block swri
  for_hfx 3 12 V 12 12 E2
%endblock swri

%block species_swri-for_hfx
N
H
C
O
S
%endblock species_swri-for_hfx

 hfx_use_ri for_hfx
 hfx_max_l 3
 hfx_max_q 12
 hfx_metric ELECTROSTATIC

 hfx_cutoff 20.0 bohr
 
 ngwf_threshold_orig : 0.000002
 kernel_cutoff : 50.0
 elec_cg_max 0
 occ_mix 1.0
 xc_functional B3LYP
 dispersion 1
 
 minit_lnv 8
 maxit_lnv 8 
 maxit_ngwf_cg 1
 
 output_detail VERBOSE
 do_properties F
 cube_format F
 write_denskern F
 write_tightbox_ngwfs F
 write_density_plot F
 lumo_dens_plot -1
 homo_dens_plot -1
 
 %block species
 N   N   7 4 8.0
 H   H   1 1 8.0
 C   C   6 4 8.0
 S   S  16 4 8.0
 O   O   8 4 8.0
 %endblock species
 
 %block species_pot
 N   N_00.recpot
 H   H_04.recpot
 C   C_01.recpot
 S   S_00.recpot
 O   O_02.recpot
 %endblock species_pot

 %block lattice_cart
  70.000   0.000   0.000
   0.000  70.000   0.000
   0.000   0.000  70.000
 %endblock lattice_cart

 %block positions_abs
N      46.69030581      43.09978997      48.01588507
C      45.08025899      43.96150517      50.09836346
C      46.66573937      45.44494032      52.02777403
O      47.17218602      44.55676895      54.13292914
C      43.74422249      41.63525207      51.20007391
C      41.90173933      40.43716559      49.41239281
N      42.28724350      38.07122825      48.32202073
C      39.63028831      41.21195338      48.40894814
C      40.23878018      37.27943292      47.09747808
N      38.63251281      39.21451267      47.05023492
H      47.30446686      41.29321161      48.00832616
H      48.23799166      44.21661822      48.00643644
H      45.70575840      43.36246192      46.40205880
H      43.63839782      45.23518070      49.36325993
H      47.35359975      47.30254129      51.53644519
H      42.75967508      42.13602955      52.93862211
H      45.14261996      40.19906008      51.72541782
H      44.02768144      37.04321713      48.41272759
H      38.52479841      42.91270706      48.52044199
H      36.93553858      39.30332980      46.15072520
H      39.98366713      35.45584703      46.22253480
N      21.64198353      34.17272286      49.17239757
C      20.43822787      33.65115840      46.74409926
C      18.40299263      31.63671015      46.92929244
O      16.60397318      31.70474030      45.48932099
C      22.36763844      32.88203979      44.71831265
C      24.24602639      34.98530518      43.97565021
C      26.04126639      34.00075777      41.93474579
C      22.93455633      37.38336787      43.02700760
H      23.53170985      33.95540434      49.33869349
H      20.83129094      33.01621036      50.45741146
H      21.24703073      35.98686013      49.61270380
H      19.54060787      35.41616278      46.17529164
H      18.54661183      30.15516472      48.32580018
H      21.35285541      32.26220956      43.01566924
H      23.43533380      31.22852927      45.38160659
H      25.38742109      35.48986210      45.62916073
H      25.01325528      33.45840632      40.22076403
H      27.09006449      32.34724725      42.60748836
H      27.41509742      35.45395730      41.41696078
H      21.64009381      36.96762808      41.46609367
H      24.32539490      38.76097835      42.35993421
H      21.86497124      38.31500294      44.53122975
N      27.25069123      48.91069838      39.21920908
C      28.09350917      47.71828108      36.85516146
C      28.83050243      49.51541080      34.73677827
O      29.51458335      48.66314423      32.70343275
C      26.04882530      45.89280546      35.88573186
C      25.35718546      43.75363527      37.73577393
C      23.22746391      42.15681654      36.61516622
C      27.62296731      42.06799940      38.30836100
H      25.40442862      49.34722516      39.43274815
H      28.23334891      50.53586301      39.40629199
H      27.71178445      47.72206053      40.64028327
H      29.80560121      46.69215969      37.36538757
H      28.74924420      51.53363850      35.02779612
H      26.65920689      45.04998752      34.08860214
H      24.33484353      46.98128781      35.44920509
H      24.66932509      44.56054841      39.51400639
H      23.86619140      41.17226913      34.91630227
H      21.60229928      43.33033658      36.10494012
H      22.58306724      40.73385262      37.97198971
H      28.48468251      41.39336711      36.55658471
H      27.07116723      40.42204778      39.42707898
H      29.07616685      43.07522353      39.37227691
N      33.48111888      52.70715854      32.57115191
C      35.76768772      52.47094275      31.00834825
C      35.13651913      51.26529737      28.45154855
O      36.36862069      51.80764882      26.56938114
C      37.69898801      50.82877059      32.32926694
H      33.42631682      51.91158376      34.30592067
H      32.04681661      51.94370911      31.56959697
H      33.16742432      54.57420814      32.81114715
H      36.50468098      54.36822797      30.68520505
H      38.29236208      51.68103715      34.11883776
H      39.34682936      50.59066507      31.11039347
H      36.94687694      48.94660318      32.74689646
N      33.19954966      49.64202246      28.39674649
C      32.33972419      48.41181063      26.07238312
C      31.21344731      50.26941160      24.12596502
O      30.76936162      49.58533067      21.92065441
C      30.37818828      46.34256032      26.76402295
